work_order_id,part_id,quantity,scheduled_date,status
283,25,169,2024-01-10,completed
284,24,182,2024-02-26,completed
285,13,70,2024-03-11,completed
286,7,56,2024-01-13,in_progress
287,36,158,2024-01-07,completed
288,45,89,2024-03-24,scheduled
289,20,127,2024-03-10,completed
290,1,173,2024-01-02,scheduled
291,8,156,2024-01-12,in_progress
292,46,29,2024-01-31,completed
293,16,194,2024-01-22,scheduled
294,14,155,2024-02-22,in_progress
295,12,56,2024-03-03,completed
296,23,58,2024-03-02,completed
297,15,23,2024-01-28,completed
298,28,152,2024-02-21,completed
299,34,168,2024-01-08,completed
300,2,10,2024-01-22,in_progress
